cnt	mydate	covid
4011	2019-03-15	0
4342	2019-03-16	0
4563	2019-03-17	0
4340	2019-03-18	0
4422	2019-03-19	0
4022	2019-03-20	0
4553	2019-03-21	0
4413	2019-03-22	0
4443	2019-03-23	0
4778	2019-03-24	0
4404	2019-03-25	0
4167	2019-03-26	0
4532	2019-03-27	0
4063	2019-03-28	0
4126	2019-03-29	0
4268	2019-03-30	0
4290	2019-03-31	0
4051	2019-04-01	0
4035	2019-04-02	0
4111	2019-04-03	0
4051	2019-04-04	0
4119	2019-04-05	0
4239	2019-04-06	0
4307	2019-04-07	0
4246	2019-04-08	0
4301	2019-04-09	0
4013	2019-04-10	0
4096	2019-04-11	0
4601	2019-04-12	0
4189	2019-04-13	0
4449	2019-04-14	0
4187	2019-04-15	0
4072	2019-04-16	0
4199	2019-04-17	0
4190	2019-04-18	0
4268	2019-04-19	0
4485	2019-04-20	0
4472	2019-04-21	0
4486	2019-04-22	0
5331	2019-04-23	0
4705	2019-04-24	0
4097	2019-04-25	0
4038	2019-04-26	0
4250	2019-04-27	0
4321	2019-04-28	0
4243	2019-04-29	0
4184	2019-04-30	0
4159	2019-05-01	0
3834	2019-05-02	0
4009	2019-05-03	0
4180	2019-05-04	0
4235	2019-05-05	0
4278	2019-05-06	0
3789	2019-05-07	0
3779	2019-05-08	0
3882	2019-05-09	0
3945	2019-05-10	0
3849	2019-05-11	0
4097	2019-05-12	0
3951	2019-05-13	0
3921	2019-05-14	0
4098	2019-05-15	0
4015	2019-05-16	0
2942	2019-05-17	0
4053	2019-05-18	0
4469	2019-05-19	0
4558	2019-05-20	0
4215	2019-05-21	0
4097	2019-05-22	0
3994	2019-05-23	0
3888	2019-05-24	0
4088	2019-05-25	0
4203	2019-05-26	0
4378	2019-05-27	0
4316	2019-05-28	0
4395	2019-05-29	0
4366	2019-05-30	0
4389	2019-05-31	0
4467	2019-06-01	0
4731	2019-06-02	0
4828	2019-06-03	0
4694	2019-06-04	0
4424	2019-06-05	0
4425	2019-06-06	0
4277	2019-06-07	0
4633	2019-06-08	0
4552	2019-06-09	0
4611	2019-06-10	0
4440	2019-06-11	0
4626	2019-06-12	0
4505	2019-06-13	0
4380	2019-06-14	0
216	2019-06-15	0
5478	2019-06-16	0
4626	2019-06-17	0
4576	2019-06-18	0
4584	2019-06-19	0
4720	2019-06-20	0
4498	2019-06-21	0
4644	2019-06-22	0
4927	2019-06-23	0
4678	2019-06-24	0
4392	2019-06-25	0
4363	2019-06-26	0
3984	2019-06-27	0
4219	2019-06-28	0
4421	2019-06-29	0
4428	2019-06-30	0
4368	2019-07-01	0
4529	2019-07-02	0
4630	2019-07-03	0
4435	2019-07-04	0
4553	2019-07-05	0
4640	2019-07-06	0
4412	2019-07-07	0
4372	2019-07-08	0
4373	2019-07-09	0
4407	2019-07-10	0
4210	2019-07-11	0
4053	2019-07-12	0
4503	2019-07-13	0
4602	2019-07-14	0
4710	2019-07-15	0
4475	2019-07-16	0
4430	2019-07-17	0
4407	2019-07-18	0
4345	2019-07-19	0
4380	2019-07-20	0
5352	2019-07-21	0
4912	2019-07-22	0
4484	2019-07-23	0
4478	2019-07-24	0
4564	2019-07-25	0
4567	2019-07-26	0
4532	2019-07-27	0
4774	2019-07-28	0
4689	2019-07-29	0
4633	2019-07-30	0
4412	2019-07-31	0
5299	2019-08-01	0
7160	2019-08-02	0
5839	2019-08-03	0
5162	2019-08-04	0
4861	2019-08-05	0
4783	2019-08-06	0
4846	2019-08-07	0
4685	2019-08-08	0
4614	2019-08-09	0
4595	2019-08-10	0
4842	2019-08-11	0
4808	2019-08-12	0
4728	2019-08-13	0
4663	2019-08-14	0
4512	2019-08-15	0
4686	2019-08-16	0
4539	2019-08-17	0
4820	2019-08-18	0
4562	2019-08-19	0
4552	2019-08-20	0
4473	2019-08-21	0
4483	2019-08-22	0
4406	2019-08-23	0
4530	2019-08-24	0
4897	2019-08-25	0
4679	2019-08-26	0
4612	2019-08-27	0
4378	2019-08-28	0
4356	2019-08-29	0
4564	2019-08-30	0
4554	2019-08-31	0
4714	2019-09-01	0
4917	2019-09-02	0
4454	2019-09-03	0
4517	2019-09-04	0
4518	2019-09-05	0
4375	2019-09-06	0
4745	2019-09-07	0
4799	2019-09-08	0
4655	2019-09-09	0
4393	2019-09-10	0
4313	2019-09-11	0
4210	2019-09-12	0
4208	2019-09-13	0
4426	2019-09-14	0
5083	2019-09-15	0
4569	2019-09-16	0
4397	2019-09-17	0
4360	2019-09-18	0
4383	2019-09-19	0
4346	2019-09-20	0
4506	2019-09-21	0
4833	2019-09-22	0
4560	2019-09-23	0
4429	2019-09-24	0
4150	2019-09-25	0
4252	2019-09-26	0
4707	2019-09-27	0
4675	2019-09-28	0
4888	2019-09-29	0
4535	2019-09-30	0
4573	2019-10-01	0
3991	2019-10-02	0
4685	2019-10-03	0
4770	2019-10-04	0
4610	2019-10-05	0
4685	2019-10-06	0
4496	2019-10-07	0
4466	2019-10-08	0
4344	2019-10-09	0
4316	2019-10-10	0
4399	2019-10-11	0
4675	2019-10-12	0
4710	2019-10-13	0
4482	2019-10-14	0
4429	2019-10-15	0
4282	2019-10-16	0
4237	2019-10-17	0
4157	2019-10-18	0
4577	2019-10-19	0
4888	2019-10-20	0
4602	2019-10-21	0
4575	2019-10-22	0
4370	2019-10-23	0
4180	2019-10-24	0
4312	2019-10-25	0
4283	2019-10-26	0
4777	2019-10-27	0
4433	2019-10-28	0
4428	2019-10-29	0
4180	2019-10-30	0
4325	2019-10-31	0
4412	2019-11-01	0
4493	2019-11-02	0
374	2019-11-03	0
1970	2019-11-04	0
4580	2019-11-05	0
4508	2019-11-06	0
4405	2019-11-07	0
4255	2019-11-08	0
5054	2019-11-09	0
4753	2019-11-10	0
4372	2019-11-11	0
4350	2019-11-12	0
4780	2019-11-13	0
4461	2019-11-14	0
4342	2019-11-15	0
4626	2019-11-16	0
4501	2019-11-17	0
4481	2019-11-18	0
4513	2019-11-19	0
4230	2019-11-20	0
4278	2019-11-21	0
4277	2019-11-22	0
4426	2019-11-23	0
4568	2019-11-24	0
4487	2019-11-25	0
4357	2019-11-26	0
4452	2019-11-27	0
4675	2019-11-28	0
4424	2019-11-29	0
4625	2019-11-30	0
4917	2019-12-01	0
4865	2019-12-02	0
4492	2019-12-03	0
4228	2019-12-04	0
4419	2019-12-05	0
4169	2019-12-06	0
4162	2019-12-07	0
4600	2019-12-08	0
4313	2019-12-09	0
4278	2019-12-10	0
4187	2019-12-11	0
4466	2019-12-12	0
4692	2019-12-13	0
4594	2019-12-14	0
4767	2019-12-15	0
4743	2019-12-16	0
4702	2019-12-17	0
4615	2019-12-18	0
4373	2019-12-19	0
4446	2019-12-20	0
4322	2019-12-21	0
4929	2019-12-22	0
5079	2019-12-23	0
5456	2019-12-24	0
6517	2019-12-25	0
5325	2019-12-26	0
4813	2019-12-27	0
4725	2019-12-28	0
4900	2019-12-29	0
4861	2019-12-30	0
5502	2019-12-31	0
5239	2020-01-01	0
4452	2020-01-02	0
4222	2020-01-03	0
4473	2020-01-04	0
4644	2020-01-05	0
4616	2020-01-06	0
4443	2020-01-07	0
4203	2020-01-08	0
4916	2020-01-09	0
4476	2020-01-10	0
4725	2020-01-11	0
4889	2020-01-12	0
4644	2020-01-13	0
4583	2020-01-14	0
4588	2020-01-15	0
4426	2020-01-16	0
4718	2020-01-17	0
4125	2020-01-18	0
2156	2020-01-19	0
4893	2020-01-20	0
4654	2020-01-21	0
4472	2020-01-22	0
4538	2020-01-23	0
4554	2020-01-24	0
4696	2020-01-25	0
4653	2020-01-26	0
3996	2020-01-27	0
4375	2020-01-28	0
4733	2020-01-29	0
4607	2020-01-30	0
4563	2020-01-31	0
4735	2020-02-01	0
5033	2020-02-02	0
5030	2020-02-03	0
4529	2020-02-04	0
4629	2020-02-05	0
4582	2020-02-06	0
3429	2020-02-07	0
2232	2020-02-08	0
4997	2020-02-09	0
4974	2020-02-10	0
5117	2020-02-11	0
5113	2020-02-12	0
6236	2020-02-13	0
11375	2020-02-14	0
7640	2020-02-15	0
4931	2020-02-16	0
4472	2020-02-17	0
4083	2020-02-18	0
4278	2020-02-19	0
4396	2020-02-20	0
4332	2020-02-21	0
4508	2020-02-22	0
4839	2020-02-23	0
4490	2020-02-24	0
4522	2020-02-25	0
4209	2020-02-26	0
4050	2020-02-27	0
4121	2020-02-28	0
4386	2020-02-29	0
4812	2020-03-01	0
4268	2020-03-02	0
4178	2020-03-03	0
4198	2020-03-04	0
4326	2020-03-05	0
4521	2020-03-06	0
4691	2020-03-07	0
4749	2020-03-08	0
4400	2020-03-09	0
4347	2020-03-10	0
4388	2020-03-11	0
4459	2020-03-12	0
5233	2020-03-13	0
5245	2020-03-14	0
6084	2020-03-15	1
6120	2020-03-16	1
6587	2020-03-17	1
7000	2020-03-18	1
7140	2020-03-19	1
7720	2020-03-20	1
7570	2020-03-21	1
7413	2020-03-22	1
7591	2020-03-23	1
7264	2020-03-24	1
7733	2020-03-25	1
7761	2020-03-26	1
9148	2020-03-27	1
8207	2020-03-28	1
7382	2020-03-29	1
7777	2020-03-30	1
7139	2020-03-31	1
6881	2020-04-01	1
6751	2020-04-02	1
6772	2020-04-03	1
6898	2020-04-04	1
6914	2020-04-05	1
6662	2020-04-06	1
6632	2020-04-07	1
6665	2020-04-08	1
6307	2020-04-09	1
6560	2020-04-10	1
6685	2020-04-11	1
7042	2020-04-12	1
7103	2020-04-13	1
6432	2020-04-14	1
6481	2020-04-15	1
6337	2020-04-16	1
6049	2020-04-17	1
2660	2020-04-18	1
7472	2020-04-19	1
2786	2020-04-20	1
2858	2020-04-21	1
5782	2020-04-22	1
5759	2020-04-23	1
5473	2020-04-24	1
5794	2020-04-25	1
5838	2020-04-26	1
5752	2020-04-27	1
5610	2020-04-28	1
5584	2020-04-29	1
5741	2020-04-30	1
5523	2020-05-01	1
5682	2020-05-02	1
4830	2020-05-03	1
5433	2020-05-04	1
5220	2020-05-05	1
5237	2020-05-06	1
5345	2020-05-07	1
5527	2020-05-08	1
5225	2020-05-09	1
5239	2020-05-10	1
5343	2020-05-11	1
5369	2020-05-12	1
5771	2020-05-13	1
5311	2020-05-14	1
5422	2020-05-15	1
5520	2020-05-16	1
5634	2020-05-17	1
5535	2020-05-18	1
5304	2020-05-19	1
7015	2020-05-20	1
5608	2020-05-21	1
5303	2020-05-22	1
5352	2020-05-23	1
5422	2020-05-24	1
5454	2020-05-25	1
5440	2020-05-26	1
5333	2020-05-27	1
4412	2020-05-28	1
3865	2020-05-29	1
3449	2020-05-30	1
3260	2020-05-31	1
3014	2020-06-01	1
3083	2020-06-02	1
3321	2020-06-03	1
4090	2020-06-04	1
4390	2020-06-05	1
4760	2020-06-06	1
4639	2020-06-07	1
5242	2020-06-08	1
5201	2020-06-09	1
3534	2020-06-10	1
5567	2020-06-11	1
6160	2020-06-12	1
5293	2020-06-13	1
5574	2020-06-14	1
5516	2020-06-15	1
5352	2020-06-16	1
5199	2020-06-17	1
5723	2020-06-18	1
5087	2020-06-19	1
5236	2020-06-20	1
5549	2020-06-21	1
5266	2020-06-22	1
5318	2020-06-23	1
4902	2020-06-24	1
5117	2020-06-25	1
4848	2020-06-26	1
5273	2020-06-27	1
5362	2020-06-28	1
5142	2020-06-29	1
4953	2020-06-30	1
5527	2020-07-01	1
5159	2020-07-02	1
5133	2020-07-03	1
5353	2020-07-04	1
5570	2020-07-05	1
5534	2020-07-06	1
5452	2020-07-07	1
5353	2020-07-08	1
5467	2020-07-09	1
5438	2020-07-10	1
5368	2020-07-11	1
5610	2020-07-12	1
5627	2020-07-13	1
5450	2020-07-14	1
5599	2020-07-15	1
5436	2020-07-16	1
5786	2020-07-17	1
5976	2020-07-18	1
6366	2020-07-19	1
6110	2020-07-20	1
5527	2020-07-21	1
5354	2020-07-22	1
5436	2020-07-23	1
5312	2020-07-24	1
5577	2020-07-25	1
5638	2020-07-26	1
5595	2020-07-27	1
5428	2020-07-28	1
5481	2020-07-29	1
5003	2020-07-30	1
5167	2020-07-31	1
5922	2020-08-01	1
5524	2020-08-02	1
4634	2020-08-03	1
5113	2020-08-04	1
5198	2020-08-05	1
5178	2020-08-06	1
5454	2020-08-07	1
5305	2020-08-08	1
5555	2020-08-09	1
5451	2020-08-10	1
5460	2020-08-11	1
5415	2020-08-12	1
5397	2020-08-13	1
5188	2020-08-14	1
5963	2020-08-15	1
5599	2020-08-16	1
5490	2020-08-17	1
5514	2020-08-18	1
5430	2020-08-19	1
5426	2020-08-20	1
5278	2020-08-21	1
5529	2020-08-22	1
5685	2020-08-23	1
5333	2020-08-24	1
5441	2020-08-25	1
5193	2020-08-26	1
5263	2020-08-27	1
5289	2020-08-28	1
4701	2020-08-29	1
5510	2020-08-30	1
5343	2020-08-31	1
5342	2020-09-01	1
5384	2020-09-02	1
5338	2020-09-03	1
5436	2020-09-04	1
5396	2020-09-05	1
5478	2020-09-06	1
5104	2020-09-07	1
5353	2020-09-08	1
5171	2020-09-09	1
5121	2020-09-10	1
5370	2020-09-11	1
5411	2020-09-12	1
5649	2020-09-13	1
5138	2020-09-14	1
5532	2020-09-15	1
5800	2020-09-16	1
5576	2020-09-17	1
5480	2020-09-18	1
5301	2020-09-19	1
5669	2020-09-20	1
5606	2020-09-21	1
5233	2020-09-22	1
5509	2020-09-23	1
5431	2020-09-24	1
6173	2020-09-25	1
5582	2020-09-26	1
5893	2020-09-27	1
5688	2020-09-28	1
5657	2020-09-29	1
5230	2020-09-30	1
5185	2020-10-01	1
5275	2020-10-02	1
5800	2020-10-03	1
6305	2020-10-04	1
5867	2020-10-05	1
5594	2020-10-06	1
5667	2020-10-07	1
5395	2020-10-08	1
5470	2020-10-09	1
5592	2020-10-10	1
7128	2020-10-11	1
6272	2020-10-12	1
5851	2020-10-13	1
5476	2020-10-14	1
5709	2020-10-15	1
9945	2020-10-16	1
6609	2020-10-17	1
7323	2020-10-18	1
6502	2020-10-19	1
5974	2020-10-20	1
5882	2020-10-21	1
5327	2020-10-22	1
5636	2020-10-23	1
6009	2020-10-24	1
6826	2020-10-25	1
6271	2020-10-26	1
6220	2020-10-27	1
5445	2020-10-28	1
5957	2020-10-29	1
6159	2020-10-30	1
6051	2020-10-31	1
6468	2020-11-01	1
6239	2020-11-02	1
5785	2020-11-03	1
4985	2020-11-04	1
5719	2020-11-05	1
5973	2020-11-06	1
6044	2020-11-07	1
6593	2020-11-08	1
6529	2020-11-09	1
6532	2020-11-10	1
6473	2020-11-11	1
6551	2020-11-12	1
6168	2020-11-13	1
6276	2020-11-14	1
6662	2020-11-15	1
6683	2020-11-16	1
6555	2020-11-17	1
6635	2020-11-18	1
6233	2020-11-19	1
6197	2020-11-20	1
6287	2020-11-21	1
6586	2020-11-22	1
6902	2020-11-23	1
6244	2020-11-24	1
6077	2020-11-25	1
6668	2020-11-26	1
6597	2020-11-27	1
6266	2020-11-28	1
6337	2020-11-29	1
6466	2020-11-30	1
6228	2020-12-01	1
6401	2020-12-02	1
6137	2020-12-03	1
6020	2020-12-04	1
6019	2020-12-05	1
6080	2020-12-06	1
6328	2020-12-07	1
6160	2020-12-08	1
6319	2020-12-09	1
6130	2020-12-10	1
5077	2020-12-11	1
5577	2020-12-12	1
5858	2020-12-13	1
6027	2020-12-14	1
6567	2020-12-15	1
6295	2020-12-16	1
5938	2020-12-17	1
5736	2020-12-18	1
6282	2020-12-19	1
6335	2020-12-20	1
5853	2020-12-21	1
6143	2020-12-22	1
6202	2020-12-23	1
7136	2020-12-24	1
7549	2020-12-25	1
6515	2020-12-26	1
6203	2020-12-27	1
6427	2020-12-28	1
6314	2020-12-29	1
6113	2020-12-30	1
7186	2020-12-31	1
7309	2021-01-01	1
5738	2021-01-02	1
6086	2021-01-03	1
6152	2021-01-04	1
6017	2021-01-05	1
5746	2021-01-06	1
4659	2021-01-07	1
5467	2021-01-08	1
5592	2021-01-09	1
5712	2021-01-10	1
5840	2021-01-11	1
5834	2021-01-12	1
5845	2021-01-13	1
5596	2021-01-14	1
5524	2021-01-15	1
5465	2021-01-16	1
5876	2021-01-17	1
5655	2021-01-18	1
5919	2021-01-19	1
5555	2021-01-20	1
5419	2021-01-21	1
5805	2021-01-22	1
5482	2021-01-23	1
5672	2021-01-24	1
5571	2021-01-25	1
5654	2021-01-26	1
5444	2021-01-27	1
5308	2021-01-28	1
5958	2021-01-29	1
5649	2021-01-30	1
6035	2021-01-31	1
5863	2021-02-01	1
5646	2021-02-02	1
5445	2021-02-03	1
5709	2021-02-04	1
5365	2021-02-05	1
5493	2021-02-06	1
5721	2021-02-07	1
5848	2021-02-08	1
5805	2021-02-09	1
5792	2021-02-10	1
5821	2021-02-11	1
6271	2021-02-12	1
7592	2021-02-13	1
14400	2021-02-14	1
8160	2021-02-15	1
5784	2021-02-16	1
5056	2021-02-17	1
5008	2021-02-18	1
5200	2021-02-19	1
5241	2021-02-20	1
5244	2021-02-21	1
5189	2021-02-22	1
5246	2021-02-23	1
5049	2021-02-24	1
4963	2021-02-25	1
4905	2021-02-26	1
4894	2021-02-27	1
5239	2021-02-28	1
4968	2021-03-01	1
4870	2021-03-02	1
4780	2021-03-03	1
4842	2021-03-04	1
5220	2021-03-05	1
4975	2021-03-06	1
4966	2021-03-07	1
4668	2021-03-08	1
4803	2021-03-09	1
4856	2021-03-10	1
4907	2021-03-11	1
4685	2021-03-12	1
4875	2021-03-13	1
4727	2021-03-14	1
